PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
1,3,0,22,1,0,7,S,0
2,1,1,38,1,0,71,C,1
3,3,1,26,0,0,7,S,1
4,1,1,35,1,0,53,S,1
5,3,0,35,0,0,8,S,0
6,3,0,,0,0,8,Q,0
7,1,0,54,0,0,51,S,0
8,3,0,2,3,1,21,S,0
9,3,1,27,0,2,11,S,1
10,2,1,14,1,0,30,C,1
11,3,1,4,1,1,16,S,1
12,1,1,58,0,0,26,S,1
13,3,0,20,0,0,8,S,0
14,3,0,39,1,5,31,S,0
15,3,1,14,0,0,7,S,0
16,2,1,55,0,0,16,S,1
17,3,0,2,4,1,29,Q,0
18,2,0,,0,0,13,S,1
19,3,1,31,1,0,18,S,0
20,3,1,,0,0,7,C,1
21,2,0,35,0,0,26,S,0
22,2,0,34,0,0,13,S,1
23,3,1,15,0,0,8,Q,1
24,1,0,28,0,0,35,S,1
25,3,1,8,3,1,21,S,0
26,3,1,38,1,5,31,S,1
27,3,0,,0,0,7,C,0
28,1,0,19,3,2,263,S,0
29,3,1,,0,0,7,Q,1
30,3,0,,0,0,7,S,0
31,1,0,40,0,0,27,C,0
32,1,1,,1,0,146,C,1
33,3,1,,0,0,7,Q,1
34,2,0,66,0,0,10,S,0
35,1,0,28,1,0,82,C,0
36,1,0,42,1,0,52,S,0
37,3,0,,0,0,7,C,1
38,3,0,21,0,0,8,S,0
39,3,1,18,2,0,18,S,0
40,3,1,14,1,0,11,C,1
41,3,1,40,1,0,9,S,0
42,2,1,27,1,0,21,S,0
43,3,0,,0,0,7,C,0
44,2,1,3,1,2,41,C,1
45,3,1,19,0,0,7,Q,1
46,3,0,,0,0,8,S,0
47,3,0,,1,0,15,Q,0
48,3,1,,0,0,7,Q,1
49,3,0,,2,0,21,C,0
50,3,1,18,1,0,17,S,0
51,3,0,7,4,1,39,S,0
52,3,0,21,0,0,7,S,0
53,1,1,49,1,0,76,C,1
54,2,1,29,1,0,26,S,1
55,1,0,65,0,1,61,C,0
56,1,0,,0,0,35,S,1
57,2,1,21,0,0,10,S,1
58,3,0,28.5,0,0,7,C,0
59,2,1,5,1,2,27,S,1
60,3,0,11,5,2,46,S,0
61,3,0,22,0,0,7,C,0
62,1,1,38,0,0,80,,1
63,1,0,45,1,0,83,S,0
64,3,0,4,3,2,27,S,0
65,1,0,,0,0,27,C,0
66,3,0,,1,1,15,C,1
67,2,1,29,0,0,10,S,1
68,3,0,19,0,0,8,S,0
69,3,1,17,4,2,7,S,1
70,3,0,26,2,0,8,S,0
71,2,0,32,0,0,10,S,0
72,3,1,16,5,2,46,S,0
73,2,0,21,0,0,73,S,0
74,3,0,26,1,0,14,C,0
75,3,0,32,0,0,56,S,1
76,3,0,25,0,0,7,S,0
77,3,0,,0,0,7,S,0
78,3,0,,0,0,8,S,0
79,2,0,0.83,0,2,29,S,1
80,3,1,30,0,0,12,S,1
81,3,0,22,0,0,9,S,0
82,3,0,29,0,0,9,S,1
83,3,1,,0,0,7,Q,1
84,1,0,28,0,0,47,S,0
85,2,1,17,0,0,10,S,1
86,3,1,33,3,0,15,S,1
87,3,0,16,1,3,34,S,0
88,3,0,,0,0,8,S,0
89,1,1,23,3,2,263,S,1
90,3,0,24,0,0,8,S,0
91,3,0,29,0,0,8,S,0
92,3,0,20,0,0,7,S,0
93,1,0,46,1,0,61,S,0
94,3,0,26,1,2,20,S,0
95,3,0,59,0,0,7,S,0
96,3,0,,0,0,8,S,0
97,1,0,71,0,0,34,C,0
98,1,0,23,0,1,63,C,1
99,2,1,34,0,1,23,S,1
100,2,0,34,1,0,26,S,0
101,3,1,28,0,0,7,S,0
102,3,0,,0,0,7,S,0
103,1,0,21,0,1,77,S,0
104,3,0,33,0,0,8,S,0
105,3,0,37,2,0,7,S,0
106,3,0,28,0,0,7,S,0
107,3,1,21,0,0,7,S,1
108,3,0,,0,0,7,S,1
109,3,0,38,0,0,7,S,0
110,3,1,,1,0,24,Q,1
111,1,0,47,0,0,52,S,0
112,3,1,14.5,1,0,14,C,0
113,3,0,22,0,0,8,S,0
114,3,1,20,1,0,9,S,0
115,3,1,17,0,0,14,C,0
116,3,0,21,0,0,7,S,0
117,3,0,70.5,0,0,7,Q,0
118,2,0,29,1,0,21,S,0
119,1,0,24,0,1,247,C,0
120,3,1,2,4,2,31,S,0
121,2,0,21,2,0,73,S,0
122,3,0,,0,0,8,S,0
123,2,0,32.5,1,0,30,C,0
124,2,1,32.5,0,0,13,S,1
125,1,0,54,0,1,77,S,0
126,3,0,12,1,0,11,C,1
127,3,0,,0,0,7,Q,0
128,3,0,24,0,0,7,S,1
129,3,1,,1,1,22,C,1
130,3,0,45,0,0,6,S,0
131,3,0,33,0,0,7,C,0
132,3,0,20,0,0,7,S,0
133,3,1,47,1,0,14,S,0
134,2,1,29,1,0,26,S,1
135,2,0,25,0,0,13,S,0
136,2,0,23,0,0,15,C,0
137,1,1,19,0,2,26,S,1
138,1,0,37,1,0,53,S,0
139,3,0,16,0,0,9,S,0
140,1,0,24,0,0,79,C,0
141,3,1,,0,2,15,C,0
142,3,1,22,0,0,7,S,1
143,3,1,24,1,0,15,S,1
144,3,0,19,0,0,6,Q,0
145,2,0,18,0,0,11,S,0
146,2,0,19,1,1,36,S,0
147,3,0,27,0,0,7,S,1
148,3,1,9,2,2,34,S,0
149,2,0,36.5,0,2,26,S,0
150,2,0,42,0,0,13,S,0
151,2,0,51,0,0,12,S,0
152,1,1,22,1,0,66,S,1
153,3,0,55.5,0,0,8,S,0
154,3,0,40.5,0,2,14,S,0
155,3,0,,0,0,7,S,0
156,1,0,51,0,1,61,C,0
157,3,1,16,0,0,7,Q,1
158,3,0,30,0,0,8,S,0
159,3,0,,0,0,8,S,0
160,3,0,,8,2,69,S,0
161,3,0,44,0,1,16,S,0
162,2,1,40,0,0,15,S,1
163,3,0,26,0,0,7,S,0
164,3,0,17,0,0,8,S,0
165,3,0,1,4,1,39,S,0
166,3,0,9,0,2,20,S,1
167,1,1,,0,1,55,S,1
168,3,1,45,1,4,27,S,0
169,1,0,,0,0,25,S,0
170,3,0,28,0,0,56,S,0
171,1,0,61,0,0,33,S,0
172,3,0,4,4,1,29,Q,0
173,3,1,1,1,1,11,S,1
174,3,0,21,0,0,7,S,0
175,1,0,56,0,0,30,C,0
176,3,0,18,1,1,7,S,0
177,3,0,,3,1,25,S,0
178,1,1,50,0,0,28,C,0
179,2,0,30,0,0,13,S,0
180,3,0,36,0,0,0,S,0
181,3,1,,8,2,69,S,0
182,2,0,,0,0,15,C,0
183,3,0,9,4,2,31,S,0
184,2,0,1,2,1,39,S,1
